Grammar:

Rule 0     S' -> program
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 55

    (27) statement -> loop . unload_pv
    (102) unload_pv -> .
    WHILE           reduce using rule 102 (unload_pv -> .)
    INPUT           reduce using rule 102 (unload_pv -> .)
    OUTPUT          reduce using rule 102 (unload_pv -> .)
    IF              reduce using rule 102 (unload_pv -> .)
    RETURN          reduce using rule 102 (unload_pv -> .)
    ID              reduce using rule 102 (unload_pv -> .)
    (               reduce using rule 102 (unload_pv -> .)
    STRING          reduce using rule 102 (unload_pv -> .)
    FLOAT           reduce using rule 102 (unload_pv -> .)
    INT             reduce using rule 102 (unload_pv -> .)
    FALSE           reduce using rule 102 (unload_pv -> .)
    TRUE            reduce using rule 102 (unload_pv -> .)
    }               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 89

state 56

    (28) statement -> input . unload_pv
    (102) unload_pv -> .
    WHILE           reduce using rule 102 (unload_pv -> .)
    INPUT           reduce using rule 102 (unload_pv -> .)
    OUTPUT          reduce using rule 102 (unload_pv -> .)
    IF              reduce using rule 102 (unload_pv -> .)
    RETURN          reduce using rule 102 (unload_pv -> .)
    ID              reduce using rule 102 (unload_pv -> .)
    (               reduce using rule 102 (unload_pv -> .)
    STRING          reduce using rule 102 (unload_pv -> .)
    FLOAT           reduce using rule 102 (unload_pv -> .)
    INT             reduce using rule 102 (unload_pv -> .)
    FALSE           reduce using rule 102 (unload_pv -> .)
    TRUE            reduce using rule 102 (unload_pv -> .)
    }               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 90

state 57

    (29) statement -> output . unload_pv
    (102) unload_pv -> .
    WHILE           reduce using rule 102 (unload_pv -> .)
    INPUT           reduce using rule 102 (unload_pv -> .)
    OUTPUT          reduce using rule 102 (unload_pv -> .)
    IF              reduce using rule 102 (unload_pv -> .)
    RETURN          reduce using rule 102 (unload_pv -> .)
    ID              reduce using rule 102 (unload_pv -> .)
    (               reduce using rule 102 (unload_pv -> .)
    STRING          reduce using rule 102 (unload_pv -> .)
    FLOAT           reduce using rule 102 (unload_pv -> .)
    INT             reduce using rule 102 (unload_pv -> .)
    FALSE           reduce using rule 102 (unload_pv -> .)
    TRUE            reduce using rule 102 (unload_pv -> .)
    }               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 91

state 58

    (30) statement -> ifelse . unload_pv
    (102) unload_pv -> .
    WHILE           reduce using rule 102 (unload_pv -> .)
    INPUT           reduce using rule 102 (unload_pv -> .)
    OUTPUT          reduce using rule 102 (unload_pv -> .)
    IF              reduce using rule 102 (unload_pv -> .)
    RETURN          reduce using rule 102 (unload_pv -> .)
    ID              reduce using rule 102 (unload_pv -> .)
    (               reduce using rule 102 (unload_pv -> .)
    STRING          reduce using rule 102 (unload_pv -> .)
    FLOAT           reduce using rule 102 (unload_pv -> .)
    INT             reduce using rule 102 (unload_pv -> .)
    FALSE           reduce using rule 102 (unload_pv -> .)
    TRUE            reduce using rule 102 (unload_pv -> .)
    }               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 92

state 59

    (31) statement -> returns . unload_pv ;
    (102) unload_pv -> .
    ;               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 93

state 60

    (32) statement -> expr . ;
    ;               shift and go to state 94


state 61

    (33) statement -> var_assign . unload_pv
    (102) unload_pv -> .
    WHILE           reduce using rule 102 (unload_pv -> .)
    INPUT           reduce using rule 102 (unload_pv -> .)
    OUTPUT          reduce using rule 102 (unload_pv -> .)
    IF              reduce using rule 102 (unload_pv -> .)
    RETURN          reduce using rule 102 (unload_pv -> .)
    ID              reduce using rule 102 (unload_pv -> .)
    (               reduce using rule 102 (unload_pv -> .)
    STRING          reduce using rule 102 (unload_pv -> .)
    FLOAT           reduce using rule 102 (unload_pv -> .)
    INT             reduce using rule 102 (unload_pv -> .)
    FALSE           reduce using rule 102 (unload_pv -> .)
    TRUE            reduce using rule 102 (unload_pv -> .)
    }               reduce using rule 102 (unload_pv -> .)

    unload_pv                      shift and go to state 95

state 62

    (45) loop -> WHILE . store_jump ( expr ) store_gotof { statement } end_loop
    (115) store_jump -> .
    (               reduce using rule 115 (store_jump -> .)

    store_jump                     shift and go to state 96

state 63

    (44) input -> INPUT . ( ID store_oper ) ;
    (               shift and go to state 97


state 64

    (37) var_assign -> ID . store_oper = expr ;
    (85) idarray -> ID . store_oper [ arexp ]
    (80) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (74) compoundx -> ID . store_oper
    (100) store_oper -> .
    (110) verify_func -> .
    =               reduce using rule 100 (store_oper -> .)
    [               reduce using rule 100 (store_oper -> .)
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
    GOETHAN         reduce using rule 100 (store_oper -> .)
    ;               reduce using rule 100 (store_oper -> .)
    (               reduce using rule 110 (verify_func -> .)

    store_oper                     shift and go to state 98
    verify_func                    shift and go to state 99

state 65

    (41) output -> OUTPUT . ( expr outex ) ;
    (               shift and go to state 100


state 66

    (39) ifelse -> IF . ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> IF . ( expr ) store_gotof { statement } store_endif
    (               shift and go to state 101


state 67

    (38) returns -> RETURN . expr store_rquad
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 102
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 68

    (46) expr -> arexp . exprx
    (47) exprx -> .
    (48) exprx -> . exprop arexp
    (49) exprop -> . OR
    (50) exprop -> . EQEQ
    (51) exprop -> . DIFF
    (52) exprop -> . AND
    (53) exprop -> . <
    (54) exprop -> . LOETHAN
    (55) exprop -> . >
    (56) exprop -> . GOETHAN
    ;               reduce using rule 47 (exprx -> .)
    )               reduce using rule 47 (exprx -> .)
    ,               reduce using rule 47 (exprx -> .)
    OR              shift and go to state 107
    EQEQ            shift and go to state 108
    DIFF            shift and go to state 109
    AND             shift and go to state 110
    <               shift and go to state 111
    LOETHAN         shift and go to state 112
    >               shift and go to state 113
    GOETHAN         shift and go to state 114

    exprx                          shift and go to state 105
    exprop                         shift and go to state 106

state 69

    (36) var_assign -> idarray . store_oper = expr ;
    (69) element -> idarray . store_oper
    (100) store_oper -> .
    =               reduce using rule 100 (store_oper -> .)
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
